Op	InType	OutType	Template	DesignStat	DPD	TWDFR
mul_by_512	unsigned64	unsigned64	sync	impl	1,162	-0,081
mul_by_512	signed16	signed16	sync	impl	1,238	-0,139
mul_by_512	signed32	signed32	sync	impl	1,556	-0,234
mul_by_512	signed64	signed64	sync	impl	1,162	-0,081
div_by_512	unsigned16	unsigned16	sync	impl	1,070	-0,139
div_by_512	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_512	unsigned64	unsigned64	sync	impl	1,162	-0,081
div_by_512	signed16	signed16	sync	impl	5,275	-0,142
div_by_512	signed32	signed32	sync	impl	7,227	-0,227
div_by_512	signed64	signed64	sync	impl	8,379	-0,141
dotnet_shift_left_by_10	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_left_by_10	signed64	signed64	sync	impl	1,140	-0,064
dotnet_shift_right_by_10	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_right_by_10	signed64	signed64	sync	impl	1,449	-0,144
dotnet_shift_left_by_10	unsigned32	unsigned32	sync	impl	1,425	-0,234
dotnet_shift_left_by_10	signed32	signed32	sync	impl	1,425	-0,234
dotnet_shift_right_by_10	unsigned32	unsigned32	sync	impl	1,298	-0,141
dotnet_shift_right_by_10	signed32	signed32	sync	impl	1,729	-0,141
mul_by_1024	unsigned16	unsigned16	sync	impl	1,070	-0,139
mul_by_1024	unsigned32	unsigned32	sync	impl	1,425	-0,234
mul_by_1024	unsigned64	unsigned64	sync	impl	1,140	-0,064
mul_by_1024	signed16	signed16	sync	impl	1,070	-0,139
mul_by_1024	signed32	signed32	sync	impl	1,425	-0,234
mul_by_1024	signed64	signed64	sync	impl	1,140	-0,064
div_by_1024	unsigned16	unsigned16	sync	impl	1,070	-0,139
div_by_1024	unsigned32	unsigned32	sync	impl	1,298	-0,141
div_by_1024	unsigned64	unsigned64	sync	impl	1,140	-0,064
div_by_1024	signed16	signed16	sync	impl	6,269	-0,132
div_by_1024	signed32	signed32	sync	impl	7,006	-0,245
div_by_1024	signed64	signed64	sync	impl	8,203	-0,152
dotnet_shift_left_by_11	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_left_by_11	signed64	signed64	sync	impl	1,140	-0,064
dotnet_shift_right_by_11	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_right_by_11	signed64	signed64	sync	impl	1,523	-0,145
dotnet_shift_left_by_11	unsigned32	unsigned32	sync	impl	1,471	-0,234
dotnet_shift_left_by_11	signed32	signed32	sync	impl	1,471	-0,234
dotnet_shift_right_by_11	unsigned32	unsigned32	sync	impl	1,226	-0,094
dotnet_shift_right_by_11	signed32	signed32	sync	impl	1,772	-0,154
mul_by_2048	unsigned16	unsigned16	sync	impl	1,070	-0,139
mul_by_2048	unsigned32	unsigned32	sync	impl	1,471	-0,234
mul_by_2048	unsigned64	unsigned64	sync	impl	1,140	-0,064
mul_by_2048	signed16	signed16	sync	impl	1,070	-0,139
mul_by_2048	signed32	signed32	sync	impl	1,471	-0,234
mul_by_2048	signed64	signed64	sync	impl	1,140	-0,064
div_by_2048	unsigned16	unsigned16	sync	impl	1,070	-0,139
div_by_2048	unsigned32	unsigned32	sync	impl	1,226	-0,094
div_by_2048	unsigned64	unsigned64	sync	impl	1,140	-0,064
div_by_2048	signed16	signed16	sync	impl	6,473	-0,127
div_by_2048	signed32	signed32	sync	impl	7,642	-0,222
div_by_2048	signed64	signed64	sync	impl	8,292	-0,152
dotnet_shift_left_by_12	unsigned64	unsigned64	sync	impl	1,156	-0,086
dotnet_shift_left_by_12	signed64	signed64	sync	impl	1,156	-0,086
dotnet_shift_right_by_12	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_right_by_12	signed64	signed64	sync	impl	1,890	-0,145
dotnet_shift_left_by_12	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_12	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_12	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_12	signed32	signed32	sync	impl	1,546	-0,158
mul_by_4096	unsigned16	unsigned16	sync	impl	1,238	-0,116
mul_by_4096	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_4096	unsigned64	unsigned64	sync	impl	1,156	-0,086
mul_by_4096	signed16	signed16	sync	impl	1,238	-0,116
mul_by_4096	signed32	signed32	sync	impl	1,221	-0,139
mul_by_4096	signed64	signed64	sync	impl	1,156	-0,086
div_by_4096	unsigned16	unsigned16	sync	impl	1,238	-0,116
div_by_4096	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_4096	unsigned64	unsigned64	sync	impl	1,140	-0,064
div_by_4096	signed16	signed16	sync	impl	5,863	-0,145
div_by_4096	signed32	signed32	sync	impl	7,334	-0,209
div_by_4096	signed64	signed64	sync	impl	7,981	-0,150
dotnet_shift_left_by_13	unsigned64	unsigned64	sync	impl	1,140	-0,063
dotnet_shift_left_by_13	signed64	signed64	sync	impl	1,140	-0,063
dotnet_shift_right_by_13	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_right_by_13	signed64	signed64	sync	impl	1,532	-0,145
dotnet_shift_left_by_13	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_13	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_13	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_13	signed32	signed32	sync	impl	1,640	-0,134
mul_by_8192	unsigned16	unsigned16	sync	impl	1,085	-0,094
mul_by_8192	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_8192	unsigned64	unsigned64	sync	impl	1,140	-0,063
mul_by_8192	signed16	signed16	sync	impl	1,085	-0,094
mul_by_8192	signed32	signed32	sync	impl	1,238	-0,139
mul_by_8192	signed64	signed64	sync	impl	1,140	-0,063
div_by_8192	unsigned16	unsigned16	sync	impl	1,070	-0,139
div_by_8192	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_8192	unsigned64	unsigned64	sync	impl	1,140	-0,064
div_by_8192	signed16	signed16	sync	impl	5,741	-0,145
div_by_8192	signed32	signed32	sync	impl	7,430	-0,243
div_by_8192	signed64	signed64	sync	impl	8,298	-0,228
dotnet_shift_left_by_14	unsigned64	unsigned64	sync	impl	1,156	-0,086
dotnet_shift_left_by_14	signed64	signed64	sync	impl	1,156	-0,086
dotnet_shift_right_by_14	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_14	signed64	signed64	sync	impl	1,943	-0,117
dotnet_shift_left_by_14	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_14	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_14	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_14	signed32	signed32	sync	impl	1,808	-0,136
mul_by_16384	unsigned16	unsigned16	sync	impl	1,085	-0,094
mul_by_16384	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_16384	unsigned64	unsigned64	sync	impl	1,156	-0,086
mul_by_16384	signed16	signed16	sync	impl	1,085	-0,094
mul_by_16384	signed32	signed32	sync	impl	1,238	-0,139
mul_by_16384	signed64	signed64	sync	impl	1,156	-0,086
div_by_16384	unsigned16	unsigned16	sync	impl	1,085	-0,094
div_by_16384	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_16384	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_16384	signed16	signed16	sync	impl	5,218	-0,145
div_by_16384	signed32	signed32	sync	impl	7,345	-0,253
div_by_16384	signed64	signed64	sync	impl	8,478	-0,122
dotnet_shift_left_by_15	unsigned64	unsigned64	sync	impl	1,382	-0,199
dotnet_shift_left_by_15	signed64	signed64	sync	impl	1,382	-0,199
dotnet_shift_right_by_15	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_15	signed64	signed64	sync	impl	2,189	-0,121
dotnet_shift_left_by_15	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_15	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_15	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_15	signed32	signed32	sync	impl	1,896	-0,137
mul_by_32768	unsigned16	unsigned16	sync	impl	0,939	-0,129
mul_by_32768	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_32768	unsigned64	unsigned64	sync	impl	1,382	-0,199
mul_by_32768	signed32	signed32	sync	impl	1,238	-0,139
mul_by_32768	signed64	signed64	sync	impl	1,382	-0,199
div_by_32768	unsigned16	unsigned16	sync	impl	0,797	-0,128
div_by_32768	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_32768	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_32768	signed32	signed32	sync	impl	7,640	-0,207
div_by_32768	signed64	signed64	sync	impl	8,550	-0,141
dotnet_shift_left_by_16	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_left_by_16	signed64	signed64	sync	impl	1,135	-0,213
dotnet_shift_right_by_16	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_16	signed64	signed64	sync	impl	2,363	-0,140
dotnet_shift_left_by_16	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_16	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_16	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_16	signed32	signed32	sync	impl	2,257	-0,130
mul_by_65536	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_65536	unsigned64	unsigned64	sync	impl	1,135	-0,213
mul_by_65536	signed32	signed32	sync	impl	1,238	-0,139
mul_by_65536	signed64	signed64	sync	impl	1,135	-0,213
div_by_65536	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_65536	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_65536	signed32	signed32	sync	impl	7,179	-0,249
div_by_65536	signed64	signed64	sync	impl	8,175	-0,311
dotnet_shift_left_by_17	unsigned64	unsigned64	sync	impl	1,140	-0,064
dotnet_shift_left_by_17	signed64	signed64	sync	impl	1,140	-0,064
dotnet_shift_right_by_17	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_17	signed64	signed64	sync	impl	2,356	-0,139
dotnet_shift_left_by_17	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_17	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_17	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_17	signed32	signed32	sync	impl	1,974	-0,131
mul_by_131072	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_131072	unsigned64	unsigned64	sync	impl	1,140	-0,064
mul_by_131072	signed32	signed32	sync	impl	1,238	-0,139
mul_by_131072	signed64	signed64	sync	impl	1,140	-0,064
div_by_131072	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_131072	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_131072	signed32	signed32	sync	impl	7,317	-0,223
div_by_131072	signed64	signed64	sync	impl	8,125	-0,125
dotnet_shift_left_by_18	unsigned64	unsigned64	sync	impl	1,162	-0,081
dotnet_shift_left_by_18	signed64	signed64	sync	impl	1,162	-0,081
dotnet_shift_right_by_18	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_18	signed64	signed64	sync	impl	2,501	-0,143
dotnet_shift_left_by_18	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_18	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_18	unsigned32	unsigned32	sync	impl	1,298	-0,145
dotnet_shift_right_by_18	signed32	signed32	sync	impl	2,257	-0,129
mul_by_262144	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_262144	unsigned64	unsigned64	sync	impl	1,162	-0,081
mul_by_262144	signed32	signed32	sync	impl	1,221	-0,139
mul_by_262144	signed64	signed64	sync	impl	1,162	-0,081
div_by_262144	unsigned32	unsigned32	sync	impl	1,298	-0,145
div_by_262144	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_262144	signed32	signed32	sync	impl	7,338	-0,204
div_by_262144	signed64	signed64	sync	impl	7,851	-0,134
dotnet_shift_left_by_19	unsigned64	unsigned64	sync	impl	1,382	-0,199
dotnet_shift_left_by_19	signed64	signed64	sync	impl	1,382	-0,199
dotnet_shift_right_by_19	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_19	signed64	signed64	sync	impl	2,501	-0,143
dotnet_shift_left_by_19	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_19	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_19	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_19	signed32	signed32	sync	impl	2,364	-0,140
mul_by_524288	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_524288	unsigned64	unsigned64	sync	impl	1,382	-0,199
mul_by_524288	signed32	signed32	sync	impl	1,221	-0,139
mul_by_524288	signed64	signed64	sync	impl	1,382	-0,199
div_by_524288	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_524288	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_524288	signed32	signed32	sync	impl	7,650	-0,217
div_by_524288	signed64	signed64	sync	impl	8,387	-0,179
dotnet_shift_left_by_20	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_left_by_20	signed64	signed64	sync	impl	1,135	-0,213
dotnet_shift_right_by_20	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_20	signed64	signed64	sync	impl	2,501	-0,143
dotnet_shift_left_by_20	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_20	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_20	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_20	signed32	signed32	sync	impl	2,352	-0,140
mul_by_1048576	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_1048576	unsigned64	unsigned64	sync	impl	1,135	-0,213
mul_by_1048576	signed32	signed32	sync	impl	1,221	-0,139
mul_by_1048576	signed64	signed64	sync	impl	1,135	-0,213
div_by_1048576	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_1048576	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_1048576	signed32	signed32	sync	impl	7,197	-0,228
div_by_1048576	signed64	signed64	sync	impl	8,424	-0,127
dotnet_shift_left_by_21	unsigned64	unsigned64	sync	impl	1,142	-0,064
dotnet_shift_left_by_21	signed64	signed64	sync	impl	1,142	-0,064
dotnet_shift_right_by_21	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_21	signed64	signed64	sync	impl	2,718	-0,150
dotnet_shift_left_by_21	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_21	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_21	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_21	signed32	signed32	sync	impl	2,369	-0,146
mul_by_2097152	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_2097152	unsigned64	unsigned64	sync	impl	1,142	-0,064
mul_by_2097152	signed32	signed32	sync	impl	1,221	-0,139
mul_by_2097152	signed64	signed64	sync	impl	1,142	-0,064
div_by_2097152	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_2097152	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_2097152	signed32	signed32	sync	impl	6,707	-0,187
div_by_2097152	signed64	signed64	sync	impl	7,936	-0,317
dotnet_shift_left_by_22	unsigned64	unsigned64	sync	impl	1,128	-0,107
dotnet_shift_left_by_22	signed64	signed64	sync	impl	1,128	-0,107
dotnet_shift_right_by_22	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_22	signed64	signed64	sync	impl	2,874	-0,138
dotnet_shift_left_by_22	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_22	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_22	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_22	signed32	signed32	sync	impl	2,520	-0,148
mul_by_4194304	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_4194304	unsigned64	unsigned64	sync	impl	1,128	-0,107
mul_by_4194304	signed32	signed32	sync	impl	1,238	-0,139
mul_by_4194304	signed64	signed64	sync	impl	1,128	-0,107
div_by_4194304	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_4194304	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_4194304	signed32	signed32	sync	impl	7,215	-0,233
div_by_4194304	signed64	signed64	sync	impl	8,309	-0,198
dotnet_shift_left_by_23	unsigned64	unsigned64	sync	impl	1,382	-0,199
dotnet_shift_left_by_23	signed64	signed64	sync	impl	1,382	-0,199
dotnet_shift_right_by_23	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_23	signed64	signed64	sync	impl	2,913	-0,155
dotnet_shift_left_by_23	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_23	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_23	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_23	signed32	signed32	sync	impl	2,534	-0,151
mul_by_8388608	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_8388608	unsigned64	unsigned64	sync	impl	1,382	-0,199
mul_by_8388608	signed32	signed32	sync	impl	1,238	-0,139
mul_by_8388608	signed64	signed64	sync	impl	1,382	-0,199
div_by_8388608	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_8388608	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_8388608	signed32	signed32	sync	impl	6,791	-0,235
div_by_8388608	signed64	signed64	sync	impl	8,158	-0,110
dotnet_shift_left_by_24	unsigned64	unsigned64	sync	impl	1,409	-0,213
dotnet_shift_left_by_24	signed64	signed64	sync	impl	1,409	-0,213
dotnet_shift_right_by_24	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_24	signed64	signed64	sync	impl	2,775	-0,155
dotnet_shift_left_by_24	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_left_by_24	signed32	signed32	sync	impl	1,221	-0,139
dotnet_shift_right_by_24	unsigned32	unsigned32	sync	impl	1,221	-0,139
dotnet_shift_right_by_24	signed32	signed32	sync	impl	2,526	-0,155
mul_by_16777216	unsigned32	unsigned32	sync	impl	1,221	-0,139
mul_by_16777216	unsigned64	unsigned64	sync	impl	1,409	-0,213
mul_by_16777216	signed32	signed32	sync	impl	1,221	-0,139
mul_by_16777216	signed64	signed64	sync	impl	1,409	-0,213
div_by_16777216	unsigned32	unsigned32	sync	impl	1,221	-0,139
div_by_16777216	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_16777216	signed32	signed32	sync	impl	6,478	-0,186
div_by_16777216	signed64	signed64	sync	impl	8,154	-0,332
dotnet_shift_left_by_25	unsigned64	unsigned64	sync	impl	1,100	-0,103
dotnet_shift_left_by_25	signed64	signed64	sync	impl	1,100	-0,103
dotnet_shift_right_by_25	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_25	signed64	signed64	sync	impl	2,838	-0,154
dotnet_shift_left_by_25	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_left_by_25	signed32	signed32	sync	impl	1,238	-0,139
dotnet_shift_right_by_25	unsigned32	unsigned32	sync	impl	1,238	-0,139
dotnet_shift_right_by_25	signed32	signed32	sync	impl	2,519	-0,159
mul_by_33554432	unsigned32	unsigned32	sync	impl	1,238	-0,139
mul_by_33554432	unsigned64	unsigned64	sync	impl	1,100	-0,103
mul_by_33554432	signed32	signed32	sync	impl	1,238	-0,139
mul_by_33554432	signed64	signed64	sync	impl	1,100	-0,103
div_by_33554432	unsigned32	unsigned32	sync	impl	1,238	-0,139
div_by_33554432	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_33554432	signed32	signed32	sync	impl	7,086	-0,220
div_by_33554432	signed64	signed64	sync	impl	8,445	-0,202
dotnet_shift_left_by_26	unsigned64	unsigned64	sync	impl	1,134	-0,105
dotnet_shift_left_by_26	signed64	signed64	sync	impl	1,134	-0,105
dotnet_shift_right_by_26	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_26	signed64	signed64	sync	impl	2,836	-0,153
dotnet_shift_left_by_26	unsigned32	unsigned32	sync	impl	1,070	-0,139
dotnet_shift_left_by_26	signed32	signed32	sync	impl	1,070	-0,139
dotnet_shift_right_by_26	unsigned32	unsigned32	sync	impl	1,070	-0,139
dotnet_shift_right_by_26	signed32	signed32	sync	impl	2,684	-0,161
mul_by_67108864	unsigned32	unsigned32	sync	impl	1,070	-0,139
mul_by_67108864	unsigned64	unsigned64	sync	impl	1,134	-0,105
mul_by_67108864	signed32	signed32	sync	impl	1,070	-0,139
mul_by_67108864	signed64	signed64	sync	impl	1,134	-0,105
div_by_67108864	unsigned32	unsigned32	sync	impl	1,070	-0,139
div_by_67108864	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_67108864	signed32	signed32	sync	impl	7,030	-0,215
div_by_67108864	signed64	signed64	sync	impl	8,051	-0,210
dotnet_shift_left_by_27	unsigned64	unsigned64	sync	impl	1,440	-0,199
dotnet_shift_left_by_27	signed64	signed64	sync	impl	1,440	-0,199
dotnet_shift_right_by_27	unsigned64	unsigned64	sync	impl	1,135	-0,213
dotnet_shift_right_by_27	signed64	signed64	sync	impl	3,649	-0,061
dotnet_shift_left_by_27	unsigned32	unsigned32	sync	impl	1,070	-0,139
dotnet_shift_left_by_27	signed32	signed32	sync	impl	1,070	-0,139
dotnet_shift_right_by_27	unsigned32	unsigned32	sync	impl	1,070	-0,139
dotnet_shift_right_by_27	signed32	signed32	sync	impl	2,794	-0,141
mul_by_134217728	unsigned32	unsigned32	sync	impl	1,070	-0,139
mul_by_134217728	unsigned64	unsigned64	sync	impl	1,440	-0,199
mul_by_134217728	signed32	signed32	sync	impl	1,070	-0,139
mul_by_134217728	signed64	signed64	sync	impl	1,440	-0,199
div_by_134217728	unsigned32	unsigned32	sync	impl	1,070	-0,139
div_by_134217728	unsigned64	unsigned64	sync	impl	1,135	-0,213
div_by_134217728	signed32	signed32	sync	impl	6,507	-0,249
div_by_134217728	signed64	signed64	sync	impl	8,106	-0,234
dotnet_shift_left_by_28	unsigned64	unsigned64	sync	impl	1,226	-0,094
dotnet_shift_left_by_28	signed64	signed64	sync	impl	1,226	-0,094
dotnet_shift_right_by_28	unsigned64	unsigned64	sync	impl	1,238	-0,139
dotnet_shift_right_by_28	signed64	signed64	sync	impl	2,585	-0,142
dotnet_shift_left_by_28	unsigned32	unsigned32	sync	impl	1,085	-0,094
dotnet_shift_left_by_28	signed32	signed32	sync	impl	1,085	-0,094
dotnet_shift_right_by_28	unsigned32	unsigned32	sync	impl	1,238	-0,116
dotnet_shift_right_by_28	signed32	signed32	sync	impl	2,780	-0,141
mul_by_268435456	unsigned32	unsigned32	sync	impl	1,085	-0,094
mul_by_268435456	unsigned64	unsigned64	sync	impl	1,226	-0,094
mul_by_268435456	signed32	signed32	sync	impl	1,085	-0,094
mul_by_268435456	signed64	signed64	sync	impl	1,226	-0,094
div_by_268435456	unsigned32	unsigned32	sync	impl	1,238	-0,116
div_by_268435456	unsigned64	unsigned64	sync	impl	1,238	-0,139
div_by_268435456	signed32	signed32	sync	impl	6,200	-0,245
div_by_268435456	signed64	signed64	sync	impl	7,842	-0,237
